     1→   780→<div class="field"><span class="field-label">Date:</span> <span class="field-value">${req.date}</span></div>
     2→   781→<div class="field" style="margin-top:12px"><span class="field-label">To,</span></div>
     3→   782→<div class="field"><span class="field-value" style="font-weight:700">${req.organizationName}</span></div>
     4→   783→<div class="field"><span class="field-value">${req.department}</span></div>
     5→   784→<div class="field"><span class="field-value" style="font-size:11px">${req.address}</span></div>
     6→   785→</div>
     7→   786→<div class="right-col">
     8→   787→<table class="applicant-table">
     9→   788→<tr><td>Applicant Name</td><td>${req.applicantName}</td></tr>
    10→   789→<tr><td>Applicant Department</td><td>${req.applicantDepartment}</td></tr>
    11→   790→<tr><td>Employee ID</td><td>${req.employeeId}</td></tr>
    12→   791→<tr><td>Branch Name</td><td>${req.branchName}</td></tr>
    13→   792→<tr><td>Address</td><td>${req.applicantAddress}</td></tr>
    14→   793→<tr><td>Contact</td><td>${req.contact}</td></tr>
    15→   794→</table></div></div>
    16→   795→<div class="category-bar">
    17→   796→${CATEGORIES.map((cat) => `<div class="category-item"><input type="checkbox" ${req.category === cat ? "checked" : ""} disabled /> ${cat}</div>`).join("")}
    18→   797→</div>
    19→   798→<table class="equipment-table"><thead><tr>
    20→   799→<th style="width:40px">SL</th><th style="width:50px">Select</th><th>EQUIPMENT NAME</th><th>DESCRIPTION</th><th style="width:60px">QTY</th><th style="width:90px">CONDITION</th><th style="width:100px">APPROX PRICE</th>
    21→   800→</tr></thead><tbody>
    22→   801→${req.items.map((item) => `<tr>
    23→   802→<td style="text-align:center">${item.sl}</td>
    24→   803→<td style="text-align:center">${item.selected ? "✓" : ""}</td>
    25→   804→<td>${item.equipmentName}</td><td>${item.description}</td>
    26→   805→<td style="text-align:center">${item.qty || "-"}</td>
    27→   806→<td style="text-align:center">${item.condition || "-"}</td>
    28→   807→<td style="text-align:right">${item.approxPrice ? "৳" + item.approxPrice.toLocaleString() : "-"}</td>
    29→   808→</tr>`).join("")}
    30→   809→<tr class="total-row"><td colspan="6" style="text-align:right;padding-right:15px">Total Amount:</td><td style="text-align:right">৳${req.totalAmount.toLocaleString()}</td></tr>
    31→   810→</tbody></table>
    32→   811→<div class="reason-section"><h3>PLEASE WRITE A REASON :</h3><div class="reason-text">${req.reason || "-"}</div></div>
    33→   812→<div class="signature-section">
    34→   813→<div class="signature-block"><div class="signature-line"></div><div class="signature-label">Applicant</div></div>
    35→   814→<div class="signature-block"><div class="signature-line"></div><div class="signature-label">Manager / In-Charge</div></div>
    36→   815→<div class="signature-block"><div class="signature-line"></div><div class="signature-label">Recommend by</div></div>
    37→   816→<div class="signature-block"><div class="signature-line"></div><div class="signature-label">Authority</div></div>
    38→   817→</div></div></body></html>`;
    39→   818→
    40→   819→  const getStatusBadge = (status: string) => {
    41→   820→    const colors: Record<string, string> = {
    42→   821→      Draft: "bg-yellow-100 text-yellow-800 border-yellow-300",
    43→   822→      Read: "bg-indigo-100 text-indigo-800 border-indigo-300",
    44→   823→      Submitted: "bg-blue-100 text-blue-800 border-blue-300",
    45→   824→      Approved: "bg-green-100 text-green-800 border-green-300",
    46→   825→      Rejected: "bg-red-100 text-red-800 border-red-300",
    47→   826→    };
    48→   827→    return colors[status] || "bg-gray-100 text-gray-800 border-gray-300";
    49→   828→  };
    50→   829→
    51→   830→  const filteredRequisitions = requisitions.filter((r) =>
    52→   831→    r.applicantName.toLowerCase().includes(searchTerm.toLowerCase()) ||
    53→   832→    r.employeeId.toLowerCase().includes(searchTerm.toLowerCase()) ||
    54→   833→    r.organizationName.toLowerCase().includes(searchTerm.toLowerCase()) ||
    55→   834→    r.id?.toLowerCase().includes(searchTerm.toLowerCase())
    56→   835→  );
    57→   836→
    58→   837→  // ===================== LOGIN GUARD =====================
    59→   838→  if (!authUser) {
    60→   839→    return <LoginPage onLogin={(user) => setAuthUser(user as AuthUser)} />;
    61→   840→  }
    62→   841→
    63→   842→  // ===================== LIST VIEW =====================
    64→   843→  if (view === "list") {
    65→   844→    return (
    66→   845→      <div className="min-h-screen bg-gradient-to-br from-slate-50 to-slate-100">
    67→   846→        <div className="bg-white border-b shadow-sm">
    68→   847→          <div className="max-w-7xl mx-auto px-4 py-4 flex items-center justify-between">
    69→   848→            <div className="flex items-center gap-3">
    70→   849→              <div className="w-10 h-10 rounded-lg bg-slate-800 flex items-center justify-center">
    71→   850→                <FileText className="w-5 h-5 text-white" />
    72→   851→              </div>
    73→   852→              <div>
    74→   853→                <h1 className="text-xl font-bold text-slate-800">Equipment Requisition System</h1>
    75→   854→                <p className="text-xs text-slate-500">Information and Technology Department</p>
    76→   855→              </div>
    77→   856→            </div>
    78→   857→            {/* Tab Navigation */}
    79→   858→            <div className="flex items-center gap-2">
    80→   859→              <div className="flex bg-slate-100 rounded-lg p-1 mr-3">
    81→   860→                <button
    82→   861→                  onClick={() => setMainTab("requisition")}
    83→   862→                  className={`px-4 py-1.5 rounded-md text-sm font-medium transition-all ${mainTab === "requisition" ? "bg-white text-slate-800 shadow-sm" : "text-slate-500 hover:text-slate-700"}`}
    84→   863→                >
    85→   864→                  Requisition
    86→   865→                </button>
    87→   866→                {authUser.role === "Admin" && (
    88→   867→                  <>
    89→   868→                    <button
    90→   869→                      onClick={() => setMainTab("department")}
    91→   870→                      className={`px-3 py-1.5 rounded-md text-sm font-medium transition-all flex items-center gap-1.5 ${mainTab === "department" ? "bg-white text-slate-800 shadow-sm" : "text-slate-500 hover:text-slate-700"}`}
    92→   871→                    >
    93→   872→                      <Network className="w-3.5 h-3.5" /> Department
    94→   873→                    </button>
    95→   874→                    <button
    96→   875→                      onClick={() => setMainTab("branch")}
    97→   876→                      className={`px-3 py-1.5 rounded-md text-sm font-medium transition-all flex items-center gap-1.5 ${mainTab === "branch" ? "bg-white text-slate-800 shadow-sm" : "text-slate-500 hover:text-slate-700"}`}
    98→   877→                    >
    99→   878→                      <Building2 className="w-3.5 h-3.5" /> Branch
   100→   879→                    </button>
   101→   880→                    <button
   102→   881→                      onClick={() => setMainTab("address")}
   103→   882→                      className={`px-3 py-1.5 rounded-md text-sm font-medium transition-all flex items-center gap-1.5 ${mainTab === "address" ? "bg-white text-slate-800 shadow-sm" : "text-slate-500 hover:text-slate-700"}`}
   104→   883→                    >
   105→   884→                      <MapPin className="w-3.5 h-3.5" /> Address
   106→   885→                    </button>
   107→   886→                  </>
   108→   887→                )}
   109→   888→                {authUser.role === "Admin" && (
   110→   889→                  <button
   111→   890→                    onClick={() => setMainTab("users")}
   112→   891→                    className={`px-4 py-1.5 rounded-md text-sm font-medium transition-all ${mainTab === "users" ? "bg-white text-slate-800 shadow-sm" : "text-slate-500 hover:text-slate-700"}`}
   113→   892→                  >
   114→   893→                    Admin Panel
   115→   894→                  </button>
   116→   895→                )}
   117→   896→              </div>
   118→   897→              {mainTab === "requisition" && (
   119→   898→                <Button onClick={handleNew} className="bg-slate-800 hover:bg-slate-700 gap-2">
   120→   899→                  <Plus className="w-4 h-4" /> New Requisition
   121→   900→                </Button>
   122→   901→              )}
   123→   902→              {/* User Info & Logout */}
   124→   903→              <div className="flex items-center gap-2 ml-3 pl-3 border-l border-slate-200">
   125→   904→                <div className="flex items-center gap-2">
   126→   905→                  <UserCircle className="w-5 h-5 text-slate-500" />
   127→   906→                  <div className="hidden sm:block">
   128→   907→                    <p className="text-xs font-medium text-slate-700">{authUser.name}</p>
   129→   908→                    <p className="text-[10px] text-slate-400">{authUser.role}</p>
   130→   909→                  </div>
   131→   910→                </div>
   132→   911→                <Button variant="ghost" size="sm" onClick={() => { setAuthUser(null); setMainTab("requisition"); }} className="gap-1 text-slate-500 hover:text-red-600">
   133→   912→                  <LogOut className="w-4 h-4" />
   134→   913→                </Button>
   135→   914→              </div>
   136→   915→            </div>
   137→   916→          </div>
   138→   917→        </div>
   139→   918→        <div className="max-w-7xl mx-auto px-4 py-6">
   140→   919→          {mainTab === "users" ? (
   141→   920→            <UserManagement />
   142→   921→          ) : mainTab === "department" ? (
   143→   922→            <DropdownManagement type="department" label="Department" icon={<Network className="w-5 h-5" />} />
   144→   923→          ) : mainTab === "branch" ? (
   145→   924→            <DropdownManagement type="branch" label="Branch" icon={<Building2 className="w-5 h-5" />} />
   146→   925→          ) : mainTab === "address" ? (
   147→   926→            <DropdownManagement type="address" label="Address" icon={<MapPin className="w-5 h-5" />} />
   148→   927→          ) : (
   149→   928→          <>
   150→   929→          <div className="flex items-center gap-3 mb-4">
   151→   930→            <div className="relative flex-1 max-w-md">
   152→   931→              <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-slate-400" />
   153→   932→              <Input placeholder="Search by name, employee ID, organization..." value={searchTerm} onChange={(e) => setSearchTerm(e.target.value)} className="pl-10" />
   154→   933→            </div>
   155→   934→            <span className="text-sm text-slate-500">{filteredRequisitions.length} record(s) found</span>
   156→   935→          </div>
   157→   936→          {filteredRequisitions.length === 0 ? (
   158→   937→            <Card className="text-center py-16">
   159→   938→              <CardContent>
   160→   939→                <FileText className="w-16 h-16 mx-auto text-slate-300 mb-4" />
   161→   940→                <h3 className="text-lg font-semibold text-slate-600 mb-2">No Requisitions Found</h3>
   162→   941→                <p className="text-sm text-slate-400 mb-4">Create your first equipment requisition form</p>
   163→   942→                <Button onClick={handleNew} className="bg-slate-800 hover:bg-slate-700 gap-2"><Plus className="w-4 h-4" /> New Requisition</Button>
   164→   943→              </CardContent>
   165→   944→            </Card>
   166→   945→          ) : (
   167→   946→            <Card>
   168→   947→              <div className="overflow-x-auto">
   169→   948→                <table className="w-full">
   170→   949→                  <thead>
   171→   950→                    <tr className="border-b bg-slate-50">
   172→   951→                      <th className="text-left p-3 text-xs font-semibold text-slate-600">SL</th>
   173→   952→                      <th className="text-left p-3 text-xs font-semibold text-slate-600">Date</th>
   174→   953→                      <th className="text-left p-3 text-xs font-semibold text-slate-600">Applicant</th>
   175→   954→                      <th className="text-left p-3 text-xs font-semibold text-slate-600">Employee ID</th>
   176→   955→                      <th className="text-left p-3 text-xs font-semibold text-slate-600">Category</th>
   177→   956→                      <th className="text-left p-3 text-xs font-semibold text-slate-600">Total Amount</th>
   178→   957→                      <th className="text-left p-3 text-xs font-semibold text-slate-600">Status</th>
   179→   958→                      <th className="text-center p-3 text-xs font-semibold text-slate-600">Actions</th>
   180→   959→                    </tr>
   181→   960→                  </thead>
   182→   961→                  <tbody>
   183→   962→                    {filteredRequisitions.map((req, idx) => (
   184→   963→                      <tr key={req.id} className="border-b hover:bg-slate-50 transition-colors">
   185→   964→                        <td className="p-3 text-sm">{idx + 1}</td>
   186→   965→                        <td className="p-3 text-sm">{req.date}</td>
   187→   966→                        <td className="p-3 text-sm font-medium">{req.applicantName}</td>
   188→   967→                        <td className="p-3 text-sm font-mono">{req.employeeId}</td>
   189→   968→                        <td className="p-3 text-sm">{req.category}</td>
   190→   969→                        <td className="p-3 text-sm font-semibold">৳{req.totalAmount.toLocaleString()}</td>
   191→   970→                        <td className="p-3">
   192→   971→                          <span className={`inline-flex px-2 py-1 rounded-full text-xs font-semibold border ${getStatusBadge(req.status)}`}>{req.status}</span>
   193→   972→                        </td>
   194→   973→                        <td className="p-3">
   195→   974→                          <div className="flex items-center justify-center gap-1">
   196→   975→                            <Button variant="ghost" size="sm" onClick={() => handleView(req)} title="View" className="h-8 w-8 p-0"><FileText className="w-4 h-4 text-slate-600" /></Button>
   197→   976→                            {(authUser.role === "Admin" || req.status === "Draft") && (
   198→   977→                              <Button variant="ghost" size="sm" onClick={() => handleEdit(req)} title="Edit" className="h-8 w-8 p-0"><Edit3 className="w-4 h-4 text-blue-600" /></Button>
   199→   978→                            )}
   200→   979→                            <Button variant="ghost" size="sm" onClick={() => handleCopyToNew(req)} title="Copy to New Requisition" className="h-8 w-8 p-0"><Copy className="w-4 h-4 text-emerald-600" /></Button>
   201→   980→                            {authUser.role === "Admin" && (
   202→   981→                              <Button variant="ghost" size="sm" onClick={() => { setDeleteId(req.id!); setDeleteDialogOpen(true); }} title="Delete" className="h-8 w-8 p-0"><Trash2 className="w-4 h-4 text-red-500" /></Button>
   203→   982→                            )}
   204→   983→                          </div>
   205→   984→                        </td>
   206→   985→                      </tr>
   207→   986→                    ))}
   208→   987→                  </tbody>
   209→   988→                </table>
   210→   989→              </div>
   211→   990→            </Card>
   212→   991→          )}
   213→   992→          </>
   214→   993→          )}
   215→   994→        </div>
   216→   995→        <Dialog open={deleteDialogOpen} onOpenChange={setDeleteDialogOpen}>
   217→   996→          <DialogContent>
   218→   997→            <DialogHeader><DialogTitle>Delete Requisition</DialogTitle><DialogDescription>Are you sure you want to delete this requisition? This action cannot be undone.</DialogDescription></DialogHeader>
   219→   998→            <DialogFooter>
   220→   999→              <Button variant="outline" onClick={() => setDeleteDialogOpen(false)}>Cancel</Button>
   221→  1000→              <Button variant="destructive" onClick={handleDelete} disabled={loading}>{loading ? <Loader2 className="w-4 h-4 animate-spin mr-2" /> : null} Delete</Button>
   222→  1001→            </DialogFooter>
   223→  1002→          </DialogContent>
   224→  1003→        </Dialog>
   225→  1004→      </div>
   226→  1005→    );
   227→  1006→  }
   228→  1007→
   229→  1008→  // ===================== FORM VIEW =====================
   230→  1009→  return (
   231→  1010→    <div className="min-h-screen bg-gradient-to-br from-slate-50 to-slate-100">
   232→  1011→      <div className="bg-white border-b shadow-sm">
   233→  1012→        <div className="max-w-5xl mx-auto px-4 py-3 flex items-center justify-between">
   234→  1013→          <div className="flex items-center gap-3">
   235→  1014→            <Button variant="ghost" size="sm" onClick={() => { setView("list"); setIsEditing(false); setEditId(null); }} className="gap-1"><ArrowLeft className="w-4 h-4" /> Back</Button>
   236→  1015→            <Separator orientation="vertical" className="h-6" />
   237→  1016→            <h2 className="text-sm font-semibold text-slate-700">{isEditing ? (editId ? "Edit Requisition" : "New Requisition") : "View Requisition"}</h2>
   238→  1017→          </div>
   239→  1018→          <div className="flex items-center gap-2">
   240→  1019→            {isEditing && (
   241→  1020→              <Button onClick={handleSave} disabled={loading} className="bg-slate-800 hover:bg-slate-700 gap-2">
   242→  1021→                {loading ? <Loader2 className="w-4 h-4 animate-spin" /> : <Save className="w-4 h-4" />} Save
   243→  1022→              </Button>
   244→  1023→            )}
   245→  1024→            {!isEditing && editId && (authUser.role === "Admin" || currentRequisition.status === "Draft") && (
   246→  1025→              <Button onClick={() => setIsEditing(true)} className="gap-2 bg-blue-600 hover:bg-blue-500"><Edit3 className="w-4 h-4" /> Edit</Button>
   247→  1026→            )}
   248→  1027→            {editId && (
